ReturnOrderLineID,Quantity,ProductId,ReturnOrderID,SalesOrderLineID,Salesorderid,ReturnReasonCode,RerutnReasonCodeDescription,DispatchReturnCreatedDate
RO0001,2,TEC-AC-10003033,5001,701,2001,RR01,Color mismatch,15/01/2019
RO0002,4,TEC-AC-10003033,5002,707,2002,RR01,Color mismatch,17/01/2019
RO0003,3,FUR-TA-10002958,5002,708,2002,RR01,Color mismatch,07/02/19
RO0004,5,FUR-TA-10004744,5003,727,2003,RR01,Color mismatch,15/02/2019
RO0005,6,OFF-AP-10004512,5003,728,2003,RR01,Color mismatch,10/04/19
RO0006,5,FUR-CH-10001415,5004,730,2004,RR04,Broken during the transit,06/04/19
RO0007,10,OFF-BI-10003527,5005,777,2009,RR03,Production defect,29/05/2019
RO0008,10,OFF-AP-10001621,5006,786,2010,RR03,Production defect,15/06/2019
RO0009,20,FUR-TA-10001889,5007,875,2017,RR02,Not working as per functionality,15/06/2019
RO0010,50,TEC-CO-10001449,5008,884,2018,RR02,Not working as per functionality,15/06/2019
RO0011,1,OFF-AP-10000675,5009,902,2202,RR01,Color mismatch,15/06/2019
RO0012,1,FUR-BO-10003404,5010,903,2203,RR01,Color mismatch,15/06/2019
RO0013,1,OFF-AP-10001824,5011,904,2204,RR01,Color mismatch,15/06/2019
RO0014,1,OFF-SME-10000746,5012,905,2205,RR01,Color mismatch,15/06/2019
RO0015,1,FUR-BO-10004999,5013,906,2206,RR01,Color mismatch,15/06/2019
RO0016,1,TEC-MA-10003673,5014,907,2207,RR04,Broken during the transit,15/06/2019
RO0017,1,OFF-ST-10001490,5015,908,2208,RR03,Production defect,15/06/2019
RO0018,1,TEC-PH-10004196,5016,909,2209,RR03,Production defect,15/06/2019
RO0019,1,TEC-PH-10001578,5017,910,2210,RR02,Not working as per functionality,15/06/2019
RO0020,1,TEC-CO-10000208,5018,911,2211,RR02,Not working as per functionality,15/06/2019
RO0021,1,OFF-AP-10002330,5019,912,2212,RR01,Color mismatch,15/06/2019
RO0022,1,FUR-CH-10003312,5020,913,2213,RR01,Color mismatch,15/06/2019
RO0023,1,TEC-EPS-10000053,5021,914,2214,RR01,Color mismatch,15/06/2019
RO0024,1,OFF-ST-10004060,5022,915,2215,RR01,Color mismatch,15/06/2019
RO0025,1,TEC-PH-10000303,5023,916,2216,RR01,Color mismatch,15/06/2019
RO0026,1,FUR-BO-10002708,5024,917,2217,RR04,Broken during the transit,15/06/2019
RO0027,1,FUR-BO-10000210,5025,918,2218,RR03,Production defect,15/06/2019
RO0028,1,FUR-BO-10001192,5026,919,2219,RR03,Production defect,15/06/2019
RO0029,1,TEC-PH-10004664,5027,920,2220,RR02,Not working as per functionality,15/06/2019
RO0030,1,FUR-SAU-10002255,5028,921,2221,RR02,Not working as per functionality,15/06/2019
RO0031,1,TEC-CO-10001449,5029,922,2222,RR01,Color mismatch,15/06/2019
RO0032,1,TEC-CO-10001954,5030,923,2223,RR01,Color mismatch,15/06/2019
RO0033,1,TEC-PH-10003002,5031,924,2224,RR01,Color mismatch,15/06/2019
RO0034,1,TEC-PH-10003856,5032,925,2225,RR01,Color mismatch,15/06/2019
RO0035,1,TEC-PH-10004664,5033,926,2226,RR01,Color mismatch,15/06/2019
RO0036,1,FUR-CH-10000974,5034,927,2227,RR04,Broken during the transit,15/06/2019
RO0037,1,OFF-AP-10003866,5035,928,2228,RR03,Production defect,15/06/2019
RO0038,1,FUR-CH-10003616,5036,929,2229,RR03,Production defect,15/06/2019
RO0039,1,FUR-BO-10004999,5037,930,2230,RR02,Not working as per functionality,15/06/2019
RO0040,1,FUR-CH-10000479,5038,931,2231,RR02,Not working as per functionality,15/06/2019
RO0041,1,TEC-CO-10001046,5039,932,2232,RR01,Color mismatch,15/06/2019
RO0042,1,OFF-SU-10002881,5040,933,2233,RR01,Color mismatch,15/06/2019
RO0043,1,OFF-HOO-10000318,5041,934,2234,RR01,Color mismatch,15/06/2019
RO0044,1,TEC-NOK-10001283,5042,935,2235,RR01,Color mismatch,15/06/2019
RO0045,1,OFF-AP-10000407,5043,936,2236,RR01,Color mismatch,15/06/2019
RO0046,1,OFF-BI-10001359,5044,937,2237,RR04,Broken during the transit,15/06/2019
RO0047,1,OFF-AP-10004512,5045,938,2238,RR03,Production defect,15/06/2019
RO0048,1,FUR-CH-10002335,5046,939,2239,RR03,Production defect,15/06/2019
RO0049,1,TEC-MA-10001148,5047,940,2240,RR02,Not working as per functionality,15/06/2019
RO0050,1,TEC-PH-10001459,5048,941,2241,RR02,Not working as per functionality,15/06/2019
RO0051,1,FUR-BAR-10004434,5049,942,2242,RR01,Color mismatch,15/06/2019
RO0052,1,FUR-BO-10002444,5050,943,2243,RR01,Color mismatch,15/06/2019
RO0053,1,FUR-BO-10004709,5051,944,2244,RR01,Color mismatch,15/06/2019
RO0054,1,TEC-MA-10004772,5052,945,2245,RR01,Color mismatch,15/06/2019
RO0055,1,FUR-BAR-10003532,5053,946,2246,RR01,Color mismatch,15/06/2019
RO0056,1,TEC-CO-10002911,5054,947,2247,RR04,Broken during the transit,15/06/2019
RO0057,2,FUR-TA-10001705,5055,948,2248,RR03,Production defect,15/06/2019
RO0058,2,TEC-PH-10000169,5056,949,2249,RR03,Production defect,15/06/2019
RO0059,2,FUR-SAU-10004653,5057,950,2250,RR02,Not working as per functionality,15/06/2019
RO0060,2,TEC-CO-10002526,5058,951,2251,RR02,Not working as per functionality,15/06/2019
RO0061,2,FUR-CH-10002024,5059,952,2252,RR01,Color mismatch,15/06/2019
RO0062,2,TEC-NOK-10004339,5060,953,2253,RR01,Color mismatch,15/06/2019
RO0063,2,FUR-TA-10000022,5061,954,2254,RR01,Color mismatch,15/06/2019
RO0064,2,FUR-TA-10002153,5062,955,2255,RR01,Color mismatch,15/06/2019
RO0065,2,FUR-CH-10000843,5063,956,2256,RR01,Color mismatch,15/06/2019
RO0066,2,OFF-AP-10002681,5064,957,2257,RR04,Broken during the transit,15/06/2019
RO0067,2,TEC-MA-10000822,5065,958,2258,RR03,Production defect,15/06/2019
RO0068,2,TEC-AC-10002049,5066,959,2259,RR03,Production defect,15/06/2019
RO0069,2,OFF-BI-10003925,5067,960,2260,RR02,Not working as per functionality,15/06/2019
RO0070,2,OFF-AP-10004627,5068,961,2261,RR02,Not working as per functionality,15/06/2019
RO0071,2,TEC-PH-10001076,5069,962,2262,RR01,Color mismatch,15/06/2019
RO0072,2,TEC-PH-10001457,5070,963,2263,RR01,Color mismatch,15/06/2019
RO0073,2,TEC-MA-10004534,5071,964,2264,RR01,Color mismatch,15/06/2019
RO0074,2,FUR-BO-10003991,5072,965,2265,RR01,Color mismatch,15/06/2019
RO0075,2,TEC-PH-10002623,5073,966,2266,RR01,Color mismatch,15/06/2019
RO0076,2,OFF-AP-10002793,5074,967,2267,RR04,Broken during the transit,15/06/2019
RO0077,2,FUR-CH-10002093,5075,968,2268,RR03,Production defect,15/06/2019
RO0078,2,FUR-BO-10003103,5076,969,2269,RR03,Production defect,15/06/2019
RO0079,2,TEC-CO-10001818,5077,970,2270,RR02,Not working as per functionality,15/06/2019
RO0080,2,TEC-CO-10002040,5078,971,2271,RR02,Not working as per functionality,15/06/2019
RO0081,2,TEC-CO-10001654,5079,972,2272,RR01,Color mismatch,15/06/2019
RO0082,2,OFF-AP-10002397,5080,973,2273,RR01,Color mismatch,15/06/2019
RO0083,2,TEC-CAN-10001853,5081,974,2274,RR01,Color mismatch,15/06/2019
RO0084,2,FUR-CH-10001207,5082,975,2275,RR01,Color mismatch,15/06/2019
RO0085,2,TEC-PH-10002597,5083,976,2276,RR01,Color mismatch,15/06/2019
RO0086,2,FUR-CH-10003232,5084,977,2277,RR04,Broken during the transit,15/06/2019
RO0087,2,OFF-AP-10003917,5085,978,2278,RR03,Production defect,15/06/2019
RO0088,2,TEC-CO-10002617,5086,979,2279,RR03,Production defect,15/06/2019
RO0089,2,TEC-CO-10000556,5087,980,2280,RR02,Not working as per functionality,15/06/2019
RO0090,2,FUR-CH-10003232,5088,981,2281,RR02,Not working as per functionality,15/06/2019
RO0091,2,OFF-AP-10000275,5089,982,2282,RR01,Color mismatch,15/06/2019
RO0092,2,TEC-HEW-10003460,5090,983,2283,RR01,Color mismatch,15/06/2019
RO0093,2,TEC-PH-10004196,5091,984,2284,RR01,Color mismatch,15/06/2019
RO0094,2,TEC-PH-10002672,5092,985,2285,RR01,Color mismatch,15/06/2019
RO0095,2,TEC-PH-10000106,5093,986,2286,RR01,Color mismatch,15/06/2019
RO0096,2,OFF-AP-10003057,5094,987,2287,RR04,Broken during the transit,15/06/2019
